venstre
<<<<<<< HEAD
indland201301petkigg : 0.00365371133512
indland201206kritika : 0.00364978683315
indland201209saadano : 0.0036148420656
indland201311aarhus : 0.0036148420656
indland201209vestage : 0.00361164025686
indland201311margret : 0.00360206877208
indland200806politik : 0.00357679109648
indland200803energia : 0.00356428483391
indland200801stadigb : 0.00355806444153
indland200909esperse : 0.00355806444153
indland201402kochrap : 0.00355806444153
indland201105ssfrkom : 0.00354692227731
indland201102forligs : 0.0035395328559
indland200904danskfo : 0.0035395328559
indland200809ssfelst : 0.00352119330742
indland201205stoerst : 0.00351754817977
indland201404vedhvem : 0.00349275488864
indland201002dfroens : 0.00348507850427
indland201206stridsk : 0.00347616526001
indland200907sociald : 0.00346729749149
indland200909ekspert : 0.00346729749149
indland201306borgerl : 0.00346288055201
indland201002pigerka : 0.00346141073853
indland200810opposit : 0.00346141073853
indland201204belejli : 0.00345671570871
indland200804venstre : 0.00344969699661
indland201203rretsfo : 0.0034265057563
indland201503nyforsk : 0.00342362875734
indland201210flertal : 0.00340362424874
indland200911paasuse : 0.00339795154166
indland201506dfadvar : 0.00338947784704
indland201409partier : 0.00338104631011
indland2014122015for : 0.00338104631011
indland200804staenke : 0.00337265661703
indland200810slaadyn : 0.00337265661703
indland201205notatfi : 0.00335876593904
indland201305statslo : 0.00335876593904
indland200903vkbesky : 0.00335600152263
indland201408alterna : 0.00334224741803
indland201010asylboe : 0.00333677729132
indland201004bagside : 0.00333677729132
indland201507kristia : 0.00333132504084
indland200911landspo : 0.00333132504084
indland200801nyeeksa : 0.00332317999184
indland201403erhverv : 0.0033183120524
indland201505dyrmedi : 0.00331507467479
indland201408oesterg : 0.00330700879967
indland201512venstre : 0.00330700879967
indland201205helleth : 0.00330432888978
indland201304roedeae : 0.00329498331312
indland201408fokuspa : 0.00329099422921
indland201502christi : 0.00327776676044
indland201101ingenef : 0.00327513401606
indland200802flereae : 0.00327250549759
indland200903venstre : 0.00326726109775
indland201303danmark : 0.00326726109775
indland201209sfsform : 0.00325682256389
indland201504dagpeng : 0.00325162826953
indland201407politie : 0.00325162826953
indland200809fuldopb : 0.00325162826953
indland201504klimami : 0.0032438678202
indland201006opposit : 0.00324128922893
indland200902foghsto : 0.00323614432539
indland201110liberal : 0.00322590336234
indland201505sandval : 0.00320561466194
indland201505valgmel : 0.00319633647189
indland201506ideolog : 0.00319056482785
indland201411radikal : 0.00317565564641
indland201207benzino : 0.00317195009723
indland200908kvajkva : 0.0031682531857
indland201311guldbor : 0.00316088515503
indland201506kampena : 0.00315669021787
indland201402radikal : 0.00315111425811
indland201012srstoej : 0.00314625142746
indland200806regning : 0.00314625142746
indland200811foghgjo : 0.00314625142746
indland200906euskeps : 0.00314261414258
indland201301blokpol : 0.00314140358243
indland200909knirker : 0.00313898525788
indland201112flertal : 0.00312096582472
indland201311sfercor : 0.00311738673547
indland200811regerin : 0.00311025312738
indland200908karsten : 0.00310788250762
indland200902fixerum : 0.00310315209284
indland201311helsing : 0.00308904685605
indland201411betaend : 0.00308437356278
indland201011dfkraev : 0.00307506926847
indland201109helleth : 0.00307159461393
indland201309oekonom : 0.00307159461393
indland201208enhedsl : 0.00307043814005
indland201304laereru : 0.00307043814005
indland200908korrupt : 0.0030691175215
indland201012vestage : 0.00306812780285
indland200805dftruer : 0.0030612176051
indland201512omstrid : 0.00305777416572
indland201302vigtigt : 0.00305205228293
indland201509vordfoe : 0.00304749017189
indland200910kdfregi : 0.00304749017189
indland201208fagboss : 0.0030406725205
indland201506politis : 0.0030406725205
indland201101venstre : 0.00303840674366
indland201001venstre : 0.00303388530505
indland201407dfstadi : 0.00302712832219
indland200812venstre : 0.00302040137036
indland201301udsigtf : 0.00301370424981
indland201510danskud : 0.00301147847119
indland201506dfsenig : 0.00300437802092
indland201503praeste : 0.00300260813696
indland201010sociald : 0.00298940018328
indland201304snartlu : 0.00298065924707
indland201511rsftrue : 0.00297739456005
indland201511europar : 0.0029763079197
indland201506svagest : 0.00297196927842
indland200805loekkeo : 0.00296764326782
indland201010konserv : 0.00296117781408
indland201006halloej : 0.00295902891872
indland201007niveaud : 0.00295474047101
indland201503ugensbo : 0.00295474047101
indland200807stramni : 0.00295474047101
indland201311liberal : 0.00294194938672
indland200908scorhol : 0.00293559528437
indland201411kritise : 0.00291669660228
indland201501politik : 0.00290837507132
indland201210vanefor : 0.00290837507132
indland200912frivill : 0.00290671645993
indland200901kravaab : 0.00290423208689
indland201506vedloek : 0.00290423208689
indland201301eldfsva : 0.00289598142755
indland201304reforme : 0.00289187365248
indland201010dfendnu : 0.00289187365248
indland201306nyrupre : 0.00288573379334
indland201511symbolp : 0.00288573379334
indland201305enigtud : 0.00287961995056
indland201502pindtre : 0.00287657273368
indland200910esperse : 0.00286746965541
indland201109foaform : 0.00286746965541
indland201111roserny : 0.00285542146358
indland200911voenske : 0.00285142786713
indland201504advarse : 0.00284744542597
indland201505thornin : 0.00284347409344
indland200811svendau : 0.00284347409344
indland201001frivill : 0.00284347409344
indland201112haardkr : 0.00283556456884
indland200804mindrec : 0.00283556456884
indland201409baeredy : 0.00283162628472
indland201506kaerepo : 0.00283162628472
indland201206vaeretf : 0.0028276989251
indland201203enhedsl : 0.00282573932778
indland201411bagside : 0.00282573932778
indland201310partier : 0.00282378244459
indland201108danmark : 0.00279666793552
indland200909vkuenig : 0.00279666793552
indland201405dfafliv : 0.00279283688356
indland200910domstol : 0.00278901631326
indland200910irskjak : 0.00278520618169
indland201010thornin : 0.00278520618169
indland200901nejdfud : 0.00278520618169
indland200911radikal : 0.00278520618169
indland201003aegtesk : 0.00277951046353
indland200805jernlad : 0.00277006919157
indland201207lykketo : 0.00276818862864
indland201303kunsyvn : 0.00275509584459
indland201509vkandid : 0.00275137776653
indland201008koordin : 0.0027458194276
indland200907helleth : 0.00274028350134
indland201008graense : 0.00273293689678
indland201406groenfo : 0.00272927834671
indland201205listens : 0.00271836123333
indland200903kvinder : 0.00269322447159
indland201203lidegaa : 0.00268825280195
indland201105konserv : 0.00268082961867
indland201506valgpos : 0.00267555239501
indland201311sociald : 0.00267555239501
indland200910udlaend : 0.00267204577326
indland200905danskla : 0.00266854833115
indland201404europar : 0.00266854833115
indland201602loekkep : 0.00266506003267
indland201203elreger : 0.00264775444805
indland200906venstre : 0.00264689506653
indland201311finalen : 0.00264175046971
indland200901baadere : 0.00264089498056
indland201307frygtfu : 0.00263918566342
indland201005regerin : 0.00263918566342
indland201602ingenun : 0.00263407096253
indland201508hulletk : 0.00262728211984
indland200801vkforbe : 0.00262052818123
indland201003vsfstoe : 0.00260879197056
indland201510elirakd : 0.0026037942848
indland201201ligegra : 0.00259385613867
indland201403rektore : 0.0025839935678
indland201303indvand : 0.0025839935678
indland201311kongema : 0.00258072268987
indland201506konserv : 0.00257031130231
indland201305afghans : 0.00256449172955
indland201302ekspert : 0.00256449172955
indland197001direkto : 0.0025548507832
indland201205radikal : 0.00255005744215
indland201406sfgikve : 0.00254910093148
indland201305boedsko : 0.00252635802354
indland200901kimlars : 0.00252479371517
indland201405sftruer : 0.00252323134282
indland201307stoejbe : 0.00250463258599
indland200905dfvigno : 0.00250309505831
indland200908ministe : 0.00249849378063
indland201602aedanma : 0.00249849378063
indland200812omstrid : 0.00249849378063
indland201409venstre : 0.00249849378063
indland201012virkeli : 0.00249645419387
indland201009rovdyrs : 0.00249238499388
indland201508kspaend : 0.00248934178876
indland201405meperne : 0.00247423655946
indland201102roedblo : 0.00247123748484
indland201206energis : 0.00246675248033
indland201010esperse : 0.00246675248033
indland201505raadmeg : 0.00245339461492
indland201207tidlige : 0.00245339461492
indland201404sfelbin : 0.00244456945443
indland200903klforma : 0.00243580755675
indland201306mediera : 0.00243580755675
indland200906grundlo : 0.00243145011926
indland201103socialr : 0.0024300011025
indland201002flyproj : 0.00242710824404
indland200911lykkefr : 0.00241847084816
indland201503radikal : 0.00241417516281
indland201210sfsnyef : 0.0024098947104
indland201004dfsfrus : 0.0024098947104
indland201106dfflere : 0.00240704949822
indland201310anonyme : 0.00239629868946
indland201409afkrimi : 0.00239292362089
indland200805hjortka : 0.00239292362089
indland200909nyerhve : 0.00239292362089
indland201404boernbr : 0.00237618988927
indland201208elengan : 0.00237066386627
indland200901komment : 0.00236516348607
indland201503ringeef : 0.00236242285631
indland201012sfmiste : 0.00235152355824
indland200903konserv : 0.00234746220495
indland201311sidsteu : 0.00234341485632
indland201301cesamce : 0.00233938144004
indland200811jensroh : 0.0023353618843
indland201308srodeje : 0.00232736406963
indland201505madshol : 0.00232736406963
indland201512enhedsl : 0.00232338566951
indland201107roedreg : 0.00231942084755
indland201512danmark : 0.00231546953435
indland201106venstre : 0.00230891384484
indland200909radikal : 0.00230369596045
indland201505flertal : 0.00230213519083
indland201209eugenne : 0.00229979799774
indland201507rapport : 0.00229850160653
indland201201leverpo : 0.00229591320382
indland201512sforman : 0.00228818285634
indland201603flertal : 0.00228561762892
indland201212radikal : 0.00228433717086
indland201206danskfo : 0.00228433717086
indland201311kommera : 0.00227795634078
indland201507vordfoe : 0.00227287728539
indland200809bondamk : 0.00226908283249
indland201102sfrelkr : 0.00226530102777
indland201306ekspert : 0.00226530102777
indland201202flertal : 0.00226153180809
indland201011europar : 0.00225777511074
indland201111srsfsge : 0.00225029903421
indland201406enhedsl : 0.00225029903421
indland201112irakred : 0.00225029903421
indland201111regerin : 0.00224287230473
indland201302mandkon : 0.0022354944353
indland201505direkto : 0.0022354944353
indland201512kanvaer : 0.00223304592004
indland201106platfor : 0.00223182367268
indland201304justits : 0.00223182367268
indlandleder201301vi : 0.00222816494535
indland200804sociald : 0.00222816494535
indland200801gruppee : 0.00222451819421
indland200809politis : 0.00222088336056
indland201201bagside : 0.00222088336056
indland200812tuneser : 0.00222088336056
indland201105jensroh : 0.00221364921281
indland201410sigerre : 0.00221364921281
indland200907finansk : 0.00221004978319
indland201108politis : 0.00220646204004
indland201310fulgtre : 0.00220646204004
indland201211statsli : 0.00219932138619
indland201011flereud : 0.00219932138619
indland201202markede : 0.00219222680107
indland200807dfsygep : 0.00219222680107
indland201401komprom : 0.00218987209989
indland201009ssfueni : 0.0021851778403
indland201109forsker : 0.00217817406517
indland201210comebac : 0.00217817406517
indland201308transpo : 0.00217121504259
indland201511enhedsl : 0.00217121504259
indland201106allered : 0.00216948222931
indland201108succesf : 0.00216775217969
indland201009psykiat : 0.00216775217969
indland201110ordfoer : 0.00216430034501
indland201502sordfoe : 0.00215742955026
indland201505storopb : 0.00214044191601
indland201409dyrtnoe : 0.00213260557008
indland201209profess : 0.00212704321857
indland201007politis : 0.00212150980749
indland201506nokstoe : 0.00211930449584
indland200812roennst : 0.00211710376427
indland200908kommune : 0.00211710376427
indland201106pindssf : 0.00211490759854
indland200903evigeto : 0.00211381122343
indland200803sudspil : 0.00211381122343
indland200908arbejds : 0.00211052890786
indland201402godereg : 0.00210616831095
indland201304roedaer : 0.00210399476264
indland200812groenne : 0.00210399476264
indland201311spoerge : 0.00210399476264
indland201411dfmoske : 0.00209750095164
indland201201regerin : 0.00209104710256
indland201303ungdoms : 0.00208463284764
indland201108roedreg : 0.00208463284764
indland200802karenja : 0.00207825782365
indland201401enhedsl : 0.00207825782365
indland201009vesselb : 0.00207508491094
indland200907benhaar : 0.00207508491094
indland200905enhedsl : 0.00207192167174
indland201205thornin : 0.00207192167174
indland200808sociald : 0.00206771899087
indland201305thornin : 0.00206248955488
indland200801foghssk : 0.0020593645707
indland201201100dage : 0.0020593645707
indland201012giftski : 0.00205624904185
indland201109ssfpres : 0.00204695876004
indland201111paradok : 0.00204695876004
indland201403taenket : 0.00204285663827
indland201305sfgaava : 0.00204081173673
indland200910sfnyeme : 0.00204081173673
indland201008aeraade : 0.00204081173673
indland200907flertal : 0.00203775204897
indland201206fornyet : 0.00203775204897
indland201410sruenig : 0.00203775204897
indland200806klimako : 0.00203470152195
indland201109kalundb : 0.00202862778607
indland200808bilerne : 0.00202459873386
indland201207elafvis : 0.00202259020337
indland201410skattek : 0.00201958486874
indland201404vkafvis : 0.00201958486874
indland201511groents : 0.00201658845202
indland201102tabutal : 0.002010622214
indland201201partier : 0.002010622214
indland201007forligs : 0.002010622214
indland201101forskel : 0.00200469117502
indland201511loekkes : 0.00200272193025
indland201107politis : 0.00200272193025
indlandleder201106be : 0.00199879502451
indland201603venstre : 0.00199879502451
indland201403elforby : 0.00199585993636
indland201110aendrin : 0.00199293345552
indland200802skattem : 0.00198710616471
indland201509europak : 0.0019851712999
indland200802frygtin : 0.0019842052798
indland201402elkalde : 0.00198131285228
indland200903vkkoebe : 0.00197842884522
indland200908starthj : 0.00196982698067
indland201308regerin : 0.00196413383911
indland200910radikal : 0.00196413383911
indland201010uddanne : 0.00196413383911
indland201309euskeps : 0.00196129959115
indland201504politik : 0.00195847351104
indlandleder201007sk : 0.00195847351104
indland201510flertal : 0.00195659397792
indland201110klimaam : 0.00195565556355
indland201509danmark : 0.00194911178298
indland201506brugudv : 0.0019486460454
indland201602kritiki : 0.00194725016714
indland200806nytfoku : 0.00194725016714
indland201512sundhed : 0.00194446440152
indland201311thornin : 0.00193615472459
indland200903vaeresk : 0.00193340059269
indland200803advokat : 0.00191433889671
indland201310thornin : 0.00191433889671
indland200803urolige : 0.00191433889671
indland200807kstridl : 0.00190896154026
indland201302politis : 0.00189829695065
indland201005vsygeas : 0.00189829695065
indland200910partist : 0.00189564939563
indland201307villyso : 0.00189300921541
indland201507danmark : 0.00189169188123
indland201309medlemm : 0.00189037637923
indland201202danskkr : 0.00188775085648
indland201401flertal : 0.00188252162973
indland201303krisebe : 0.00188252162973
indland201504faaproc : 0.00187991786537
indland201405flertal : 0.00187991786537
indland201207actaned : 0.00187214960973
indland201112mennesk : 0.00186700634157
indland201603toernae : 0.00186359316727
indland200811sociald : 0.0018618912557
indland201207politis : 0.0018618912557
indland200804regerin : 0.0018618912557
indland201305uffeelb : 0.00186019244981
indland200811ombudsm : 0.00185680412113
indland201110maendti : 0.00185427096407
indland200802groenla : 0.00185427096407
indland200908flertal : 0.00184922532879
indland201205flertal : 0.00184671279438
indland201407ministe : 0.00184671279438
indland201101sferhal : 0.00184420707824
indland201411sociald : 0.00184337334991
indland201104arbejds : 0.00184170815266
indland201009loekkeg : 0.00184170815266
indland201409nyskatt : 0.00184170815266
indland201208akutpak : 0.00183921599007
indland200904forebyg : 0.00183673056306
indland200905kampenk : 0.00183425184435
indland201106nydokum : 0.00183177980682
indland201103roennst : 0.00183177980682
indland201401svagepa : 0.00182685566756
indland200804folkebe : 0.00182685566756
indland201512kyniskp : 0.00182522016562
indland201511dommens : 0.0018244035123
indland201011pengegr : 0.0018187073372
indland201305opposit : 0.00181708638591
indland201208sfjelve : 0.00181708638591
indland201111ibrahim : 0.00181708638591
indland201205asylfor : 0.00180902477817
indland201107400000d : 0.0018074210328
indland201302danskki : 0.00180023922737
indland201506skaerer : 0.00179944477052
indlandleder201105fa : 0.00179785795855
indland201105regerin : 0.00179548298106
indland201305folketi : 0.00179075180061
indland201505nyallia : 0.00178839554824
indland200807skraeve : 0.00178839554824
indland201008kosterd : 0.00178839554824
